

=== TOP 60 BY CUMULATIVE ===
         8050773 function calls (8050516 primitive calls) in 6.310 seconds

   Ordered by: cumulative time
   List reduced from 491 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.001    0.000    0.314    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/secondHandMerchant.py:304(next_step)
      200    0.242    0.001    0.301    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:518(masking_options)
      186    0.140    0.001    0.297    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/secondHandMerchant.py:178(update_stock_contents)
        1    0.000    0.000    0.296    0.296 <class 'networkx.utils.decorators.argmap'> compilation 21:1(argmap_to_numpy_array_18)
        1    0.136    0.136    0.295    0.295 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/convert_matrix.py:881(to_numpy_array)
      200    0.203    0.001    0.294    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:291(update_market_data_moving_average)
       75    0.190    0.003    0.272    0.004 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:986(add_edges_from)
      200    0.010    0.000    0.243    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:711(generate_utilities)
     6416    0.132    0.000    0.234    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:686(set_utility_and_profit_grid_production)
   165510    0.200    0.000    0.200    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      547    0.121    0.000    0.200    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:266(calc_utility_cars_segments)
      203    0.050    0.000    0.195    0.001 {built-in method builtins.sum}
      200    0.001    0.000    0.190    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1340(update_EV_stock)
      278    0.098    0.000    0.163    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:375(calc_predicted_profit_segments_research)
   634496    0.156    0.000    0.156    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:176(calc_exp)
    50262    0.027    0.000    0.149    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2436(any)
    50075    0.039    0.000    0.148    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2304(sum)
      186    0.146    0.001    0.146    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:868(vectorised_calculate_utility_second_hand_cars)
   600200    0.140    0.000    0.140    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1344(<genexpr>)
  1201897    0.127    0.000    0.127    0.000 {method 'get' of 'dict' objects}
    52273    0.048    0.000    0.124    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:66(_wrapreduction)
    50264    0.046    0.000    0.122    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:86(_wrapreduction_any_all)
      547    0.076    0.000    0.115    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:204(calc_optimal_price_cars)
  1178891    0.110    0.000    0.110    0.000 {method 'append' of 'list' objects}
      200    0.108    0.001    0.108    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1371(update_prices_and_emissions_intensity)
    49826    0.040    0.000    0.088    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/numerictypes.py:475(issubdtype)
    12817    0.015    0.000    0.084    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3699(mean)
    49531    0.019    0.000    0.083    0.000 {method 'any' of 'numpy.ndarray' objects}
    32684    0.078    0.000    0.078    0.000 {built-in method numpy.array}
   225001    0.062    0.000    0.078    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/classes/reportviews.py:856(__iter__)
      201    0.003    0.000    0.077    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:246(calculate_ev_adoption)
      202    0.001    0.000    0.075    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:587(dot)
      202    0.000    0.000    0.073    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:919(__matmul__)
      202    0.001    0.000    0.072    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:788(_matmul_dispatch)
      200    0.046    0.000    0.072    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:749(filter_vehicle_dict_for_switchers)
     9812    0.005    0.000    0.070    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:48(_wrapfunc)
      470    0.001    0.000    0.070    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:547(generate_neighbouring_technologies)




=== TOP 60 BY SELF TIME ===
         8050773 function calls (8050516 primitive calls) in 6.310 seconds

   Ordered by: internal time
   List reduced from 491 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    49519    0.841    0.000    1.424    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:554(user_chooses)
        1    0.411    0.411    0.471    0.471 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:130(set_init_cars_selection)
      200    0.315    0.002    2.577    0.013 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:271(update_VehicleUsers)
      200    0.242    0.001    0.301    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:518(masking_options)
      200    0.230    0.001    0.392    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:262(update_W_immediate)
      200    0.203    0.001    0.294    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:291(update_market_data_moving_average)
   165510    0.200    0.000    0.200    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       75    0.190    0.003    0.272    0.004 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:986(add_edges_from)
   634496    0.156    0.000    0.156    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firmManager.py:176(calc_exp)
      186    0.146    0.001    0.146    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:868(vectorised_calculate_utility_second_hand_cars)
   600200    0.140    0.000    0.140    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1344(<genexpr>)
      186    0.140    0.001    0.297    0.002 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/secondHandMerchant.py:178(update_stock_contents)
        1    0.136    0.136    0.295    0.295 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/convert_matrix.py:881(to_numpy_array)
     6416    0.132    0.000    0.234    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:686(set_utility_and_profit_grid_production)
  1201897    0.127    0.000    0.127    0.000 {method 'get' of 'dict' objects}
      547    0.121    0.000    0.200    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:266(calc_utility_cars_segments)
  1178891    0.110    0.000    0.110    0.000 {method 'append' of 'list' objects}
      200    0.108    0.001    0.108    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1371(update_prices_and_emissions_intensity)
      278    0.098    0.000    0.163    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:375(calc_predicted_profit_segments_research)
      269    0.082    0.000    0.341    0.001 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:750(select_car_lambda_production)
    32684    0.078    0.000    0.078    0.000 {built-in method numpy.array}
      547    0.076    0.000    0.115    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:204(calc_optimal_price_cars)
      201    0.066    0.000    0.066    0.000 {built-in method scipy.sparse._sparsetools.csr_matvec}
   225001    0.062    0.000    0.078    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/classes/reportviews.py:856(__iter__)
     6963    0.061    0.000    0.061    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:255(calc_utility)
      200    0.059    0.000    0.059    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:885(vectorised_calculate_utility_new_cars)
    49519    0.056    0.000    0.056    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:688(_update_cv_cache_row)
   600000    0.055    0.000    0.055    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/personalCar.py:79(update_timer_L_a_t)
      200    0.055    0.000    0.061    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:427(calc_offer_prices_heursitic)
        1    0.054    0.054    0.444    0.444 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/generators/random_graphs.py:388(watts_strogatz_graph)
     3002    0.052    0.000    0.052    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      203    0.050    0.000    0.195    0.001 {built-in method builtins.sum}
      186    0.050    0.000    0.058    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/secondHandMerchant.py:123(calc_car_price_heuristic)
   475360    0.049    0.000    0.049    0.000 {method 'update' of 'dict' objects}
    52273    0.048    0.000    0.124    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:66(_wrapreduction)
    50264    0.046    0.000    0.122    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:86(_wrapreduction_any_all)
      200    0.046    0.000    0.072    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:749(filter_vehicle_dict_for_switchers)
    49826    0.040    0.000    0.088    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/numerictypes.py:475(issubdtype)
    50075    0.039    0.000    0.148    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2304(sum)
      186    0.039    0.000    0.069    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/secondHandMerchant.py:55(gen_vehicle_dict_vecs_second_hand)
      547    0.038    0.000    0.038    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/scipy/special/_lambertw.py:6(lambertw)
      269    0.038    0.000    0.061    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:617(calc_predicted_profit_segments_production)
     6963    0.037    0.000    0.037    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:156(calc_utility_prop)
      901    0.034    0.000    0.035    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/nkModel_ICE.py:157(calculate_fitness_single)
     7164    0.033    0.000    0.039    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/numeric.py:323(full)
        3    0.032    0.011    0.032    0.011 {method 'nonzero' of 'numpy.ndarray' objects}
361651/361650    0.030    0.000    0.030    0.000 {built-in method builtins.len}
    49519    0.028    0.000    0.028    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/socialNetworkUsers.py:1322(update_emisisons)
    99652    0.027    0.000    0.044    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/numerictypes.py:293(issubclass_)
    50262    0.027    0.000    0.149    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2436(any)
    99594    0.026    0.000    0.042    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/getlimits.py:178(__new__)
    12817    0.025    0.000    0.070    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/_core/_methods.py:115(_mean)
    22359    0.025    0.000    0.037    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:917(add_edge)
   168712    0.024    0.000    0.024    0.000 {built-in method builtins.issubclass}
    20626    0.023    0.000    0.023    0.000 {method 'remove' of 'list' objects}
      278    0.022    0.000    0.032    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/package/model/firm.py:440(select_car_lambda_research)
   153178    0.021    0.000    0.021    0.000 {method 'items' of 'dict' objects}
   225000    0.021    0.000    0.021    0.000 {method 'random' of '_random.Random' objects}
     6017    0.021    0.000    0.039    0.000 /home/daniel/Documents/Code/endogenous_innovation_and_preference_change/.venv/lib/python3.13/site-packages/numpy/lib/_shape_base_impl.py:1199(tile)
    49531    0.019    0.000    0.083    0.000 {method 'any' of 'numpy.ndarray' objects}


